prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
13.40,,ONGARATO Michele,1986,JM,ASSINDUSTRIA SPORT PD,3 su- 1,Marcon,2005-09-25,https://www.fidal.it/atleta/ONGARATO-Michele/eKiRlJihbWc%3D,https://www.fidal.it/societa/ASSINDUSTRIA-SPORT-PD/PD140
13.39,,PALAZZO Giuseppe,1985,PM,ATL. ADEN  ABACO MOLFETTA,3 se- 2,Brindisi,2005-09-25,https://www.fidal.it/atleta/PALAZZO-Giuseppe/hKiSmZWgb2g%3D,https://www.fidal.it/societa/ATL--ADEN-ABACO-MOLFETTA/BA091
13.33,,POLIDORI Luca,1986,JM,C.U.S. PAVIA,1 se- 1,Milano,2005-02-13,https://www.fidal.it/atleta/POLIDORI-Luca/dqAAARlpuhaWU%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
13.30,,BALZANI Alessio,1985,PM,NOTA BENE ATL. FUTURA ROMA,3 fi- 1,Roma,2005-09-25,https://www.fidal.it/atleta/BALZANI-Alessio/f6iRlZahaGM%3D,https://www.fidal.it/societa/NOTA-BENE-ATL--FUTURA-ROMA/RM555
13.28,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,1 fi- 1,Viterbo,2005-09-07,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
13.24,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,2 su- 1,Aosta,2005-07-10,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
13.24,,CENTI Diego,1987,JM,ALTO LAZIO ATL.COLAVENE,1 qu- 1,Viterbo,2005-10-01,https://www.fidal.it/atleta/CENTI-Diego/f6iRlpmmbmU%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
13.20,,COLELLA Stefano,1987,JM,A.S.D. USA S.CLUB AVEZZANO,1 se- 1,Avezzano,2005-05-29,https://www.fidal.it/atleta/COLELLA-Stefano/gaiRkpunbWg%3D,https://www.fidal.it/societa/A-S-D--USA-S-CLUB-AVEZZANO/AQ005
13.20,,MARABOTTO Elia,1987,JM,A.S.D. ATL. MONDOVI',1 su- 1,Mondovi,2005-09-07,https://www.fidal.it/atleta/MARABOTTO-Elia/dKyRk5mnaWw%3D,https://www.fidal.it/societa/A-S-D--ATL--MONDOVI-/CN005
13.13,,CASELLA Marco,1986,JM,A.S.D.LIBERTAS FRIUL PALMANOVA,1 su- 1,Udine,2005-10-01,https://www.fidal.it/atleta/CASELLA-Marco/eayRkpiocWk%3D,https://www.fidal.it/societa/A-S-D-LIBERTAS-FRIUL-PALMANOVA/UD018
13.12,,SINTUZZI Emanuele,1987,JM,G.S. PACE SELF ATLETICA,3 fi- 1,Marano,2005-10-08,https://www.fidal.it/atleta/SINTUZZI-Emanuele/eqiRlJqfb2o%3D,https://www.fidal.it/societa/G-S--PACE-SELF-ATLETICA/RE105
13.12,,SINTUZZI Emanuele,1987,JM,G.S. PACE SELF ATLETICA,3 qu- 1,Marano,2005-10-09,https://www.fidal.it/atleta/SINTUZZI-Emanuele/eqiRlJqfb2o%3D,https://www.fidal.it/societa/G-S--PACE-SELF-ATLETICA/RE105
13.10,,MARABOTTO Elia,1987,JM,A.S.D. ATL. MONDOVI',1 su- 1,Alessandria,2005-09-25,https://www.fidal.it/atleta/MARABOTTO-Elia/dKyRk5mnaWw%3D,https://www.fidal.it/societa/A-S-D--ATL--MONDOVI-/CN005
13.09,,MUSCIACCHIO Giuseppe,1986,JM,ATL. ADEN  ABACO MOLFETTA,1 se- 1,Molfetta,2005-09-10,https://www.fidal.it/atleta/MUSCIACCHIO-Giuseppe/hKiSmZambWM%3D,https://www.fidal.it/societa/ATL--ADEN-ABACO-MOLFETTA/BA091
13.09,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,4 fi- 1,Roma,2005-09-25,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
13.08,,MUSCIACCHIO Giuseppe,1986,JM,ATL. ADEN  ABACO MOLFETTA,8 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/MUSCIACCHIO-Giuseppe/hKiSmZambWM%3D,https://www.fidal.it/societa/ATL--ADEN-ABACO-MOLFETTA/BA091
13.04,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,1 qu- 1,Viterbo,2005-04-30,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
13.04,,PINTO Daniele,1983,PM,ATL.ASICS FIRENZE MARATHON,4 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/PINTO-Daniele/faiRlJigb2U%3D,https://www.fidal.it/societa/ATL-ASICS-FIRENZE-MARATHON/FI002
13.02,,SINTUZZI Emanuele,1987,JM,G.S. PACE SELF ATLETICA,5 su- 1,Castelnovo Monti,2005-07-01,https://www.fidal.it/atleta/SINTUZZI-Emanuele/eqiRlJqfb2o%3D,https://www.fidal.it/societa/G-S--PACE-SELF-ATLETICA/RE105
13.02,,SINTUZZI Emanuele,1987,JM,G.S. PACE SELF ATLETICA,1 su- 1,Parma,2005-09-24,https://www.fidal.it/atleta/SINTUZZI-Emanuele/eqiRlJqfb2o%3D,https://www.fidal.it/societa/G-S--PACE-SELF-ATLETICA/RE105
13.01,,IAVARONE Salvatore,1987,JM,LIB. ATL. VILLA LITERNO,3 fi- 1,Salerno,2005-09-11,https://www.fidal.it/atleta/IAVARONE-Salvatore/gKiRlJaja2U%3D,https://www.fidal.it/societa/LIB--ATL--VILLA-LITERNO/CE207
13.00,,BOTTI Alessandro,1987,JM,ASA ASCOLI PICENO,4 se- 1,Falconara,2005-09-25,https://www.fidal.it/atleta/BOTTI-Alessandro/e6iRkpqmb2c%3D,https://www.fidal.it/societa/ASA-ASCOLI-PICENO/AP005
12.99,,BARBAZZA Loris,1987,JM,LIBERTAS ATLETICA TREVISO,13 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/BARBAZZA-Loris/eKyRkpSmaGo%3D,https://www.fidal.it/societa/LIBERTAS-ATLETICA-TREVISO/TV333
12.94,,MARINO ABATE Vincenzo,1986,JM,A.S.D. UNIONE S. ACLI MARSALA,1 se- 1,Trapani,2005-04-13,https://www.fidal.it/atleta/MARINO-ABATE-Vincenzo/h6iRlJmmaWU%3D,https://www.fidal.it/societa/A-S-D--UNIONE-S--ACLI-MARSALA/TP143
12.94,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,3 fi- 1,Viterbo,2005-05-08,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
12.93,,POLIDORI Luca,1986,JM,C.U.S. PAVIA,1 su- 1,Milano,2005-01-30,https://www.fidal.it/atleta/POLIDORI-Luca/dqAAARlpuhaWU%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
12.93,,SINTUZZI Emanuele,1987,JM,G.S. PACE SELF ATLETICA,2 su- 1,Modena,2005-05-18,https://www.fidal.it/atleta/SINTUZZI-Emanuele/eqiRlJqfb2o%3D,https://www.fidal.it/societa/G-S--PACE-SELF-ATLETICA/RE105
12.88,,MONARI Pietro,1987,JM,A.S. LA FRATELLANZA 1874,2 su- 1,Parma,2005-09-24,https://www.fidal.it/atleta/MONARI-Pietro/eqiRlZOjcWM%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
12.86,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,2 su- 1,Milano,2005-01-30,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
12.86,,MALLEGNI Loris,1987,JM,ATL. VIRTUS  CR LUCCA,5 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/MALLEGNI-Loris/faiRm5OlcGM%3D,https://www.fidal.it/societa/ATL--VIRTUS-CR-LUCCA/LU100
12.83,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,2 qu- 1,Viterbo,2005-10-01,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
12.80,,SCREMIN Paolo,1986,JM,G.A. BASSANO,4 su- 1,Marcon,2005-09-25,https://www.fidal.it/atleta/SCREMIN-Paolo/eKiRlJmla2k%3D,https://www.fidal.it/societa/G-A--BASSANO/VI614
12.74,,ONGARATO Michele,1986,JM,ASSINDUSTRIA SPORT PD,9 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/ONGARATO-Michele/eKiRlJihbWc%3D,https://www.fidal.it/societa/ASSINDUSTRIA-SPORT-PD/PD140
12.73,,SINTUZZI Emanuele,1987,JM,G.S. PACE SELF ATLETICA,2 se- 1,Ferrara,2005-10-15,https://www.fidal.it/atleta/SINTUZZI-Emanuele/eqiRlJqfb2o%3D,https://www.fidal.it/societa/G-S--PACE-SELF-ATLETICA/RE105
12.72,,LILLI Andrea,1986,JM,A.ATL. FABRIANO,14 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/LILLI-Andrea/e6iRk5KhcGU%3D,https://www.fidal.it/societa/A-ATL--FABRIANO/AN002
12.71,,MONARI Pietro,1987,JM,A.S. LA FRATELLANZA 1874,10 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/MONARI-Pietro/eqiRlZOjcWM%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
12.68,,MONTANARI Guido,1987,JM,U.S. MAURINA OLIO CARLI,15 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/MONTANARI-Guido/daiRk5OgbWc%3D,https://www.fidal.it/societa/U-S--MAURINA-OLIO-CARLI/IM029
12.66,,NICOTRA Ferdinando,1986,JM,SISPORT FIAT,2 su- 1,Alessandria,2005-09-25,https://www.fidal.it/atleta/NICOTRA-Ferdinando/dK6RlJWocGs%3D,https://www.fidal.it/societa/SISPORT-FIAT/TO002
12.64,,DURANTE Giordi,1987,JM,ATL.  CENTO TORRI PAVIA,4 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/DURANTE-Giordi/dqAAARlpujamw%3D,https://www.fidal.it/societa/ATL--CENTO-TORRI-PAVIA/PV110
12.62,,VISMARA Alessio,1986,JM,O.S.A. SARONNO LIB.,3 su- 1,Milano,2005-01-30,https://www.fidal.it/atleta/VISMARA-Alessio/dqiRlZSib2M%3D,https://www.fidal.it/societa/O-S-A--SARONNO-LIB-/VA119
12.56,,ABATE Domenico,1987,JM,ATL. VIRTUS SENAGO,4 su- 1,Milano,2005-01-30,https://www.fidal.it/atleta/ABATE-Domenico/dq2Rkpmga2s%3D,https://www.fidal.it/societa/ATL--VIRTUS-SENAGO/MI062
12.56,,MONARI Pietro,1987,JM,A.S. LA FRATELLANZA 1874,3 su- 1,Modena,2005-05-18,https://www.fidal.it/atleta/MONARI-Pietro/eqiRlZOjcWM%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
12.56,,BONECCHI Roberto,1983,PM,C.U.S. PAVIA,5 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/BONECCHI-Roberto/dqiRlpaobWY%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
12.52,,SCARINGELLA Francesco,1987,JM,LIB. PASTA GRANORO CORATO,2 se- 1,Molfetta,2005-09-10,https://www.fidal.it/atleta/SCARINGELLA-Francesco/hKiSmZSlaGk%3D,https://www.fidal.it/societa/LIB--PASTA-GRANORO-CORATO/BA031
12.52,,INNISI Valentino,1985,PM,ATL. RIGOLETTO,6 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/INNISI-Valentino/dqiSl5agbGk%3D,https://www.fidal.it/societa/ATL--RIGOLETTO/MN406
12.50,,IZZO Manuel,1986,JM,A.S. ATL. MARANO,4 se- 1,Marano,2005-09-25,https://www.fidal.it/atleta/IZZO-Manuel/gKiRlZOjbmU%3D,https://www.fidal.it/societa/A-S--ATL--MARANO/NA019
12.48,,MINI Andrea,1987,JM,OLIMPUS SAN MARINO ATLETICA,1 se- 1,Citta Di Castello,2005-04-17,https://www.fidal.it/atleta/MINI-Andrea/eqiRlJekcWs%3D,https://www.fidal.it/societa/OLIMPUS-SAN-MARINO-ATLETICA/SM278
12.47,,PARRELLA Dario,1986,JM,LIB. POL. AMAT. ATL. BN,5 se- 1,Marano,2005-09-25,https://www.fidal.it/atleta/PARRELLA-Dario/f6iRl5Sjamo%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
12.46,,DURANTE Giordi,1987,JM,ATL.  CENTO TORRI PAVIA,11 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/DURANTE-Giordi/dqAAARlpujamw%3D,https://www.fidal.it/societa/ATL--CENTO-TORRI-PAVIA/PV110
12.45,,MARABOTTO Elia,1987,JM,A.S.D. ATL. MONDOVI',1 su- 1,Mondovi,2005-04-25,https://www.fidal.it/atleta/MARABOTTO-Elia/dKyRk5mnaWw%3D,https://www.fidal.it/societa/A-S-D--ATL--MONDOVI-/CN005
12.39,,VISMARA Alessio,1986,JM,O.S.A. SARONNO LIB.,7 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/VISMARA-Alessio/dqiRlZSib2M%3D,https://www.fidal.it/societa/O-S-A--SARONNO-LIB-/VA119
12.38,,RICCARDI Roberto,1986,JM,C.U.S. GENOVA,2 fi- 1,Genova,2005-09-25,https://www.fidal.it/atleta/RICCARDI-Roberto/daiRk5ajbGY%3D,https://www.fidal.it/societa/C-U-S--GENOVA/GE002
12.38,,MINI Andrea,1987,JM,OLIMPUS SAN MARINO ATLETICA,3 se- 1,Ferrara,2005-10-15,https://www.fidal.it/atleta/MINI-Andrea/eqiRlJekcWs%3D,https://www.fidal.it/societa/OLIMPUS-SAN-MARINO-ATLETICA/SM278
12.36,,MALLEGNI Loris,1987,JM,ATL. VIRTUS  CR LUCCA,12 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/MALLEGNI-Loris/faiRm5OlcGM%3D,https://www.fidal.it/societa/ATL--VIRTUS-CR-LUCCA/LU100
12.30,,D'ANGELO Giuseppe,1986,JM,A.S.D. C.U.S. PALERMO,2 su- 1,Catania,2005-09-25,https://www.fidal.it/atleta/D-ANGELO-Giuseppe/h6iRlZefaGg%3D,https://www.fidal.it/societa/A-S-D--C-U-S--PALERMO/PA001
12.30,,MALINCONI Daniele,1987,JM,TOSCANA ATLETICA,6 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/MALINCONI-Daniele/faiRm5afbWY%3D,https://www.fidal.it/societa/TOSCANA-ATLETICA/FI018
12.30,,POLIDORI Luca,1986,JM,C.U.S. PAVIA,5 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/POLIDORI-Luca/dqAAARlpuhaWU%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
12.29,,ROCCHI Lorenzo,1987,JM,ASSI BANCA TOSCANA FIRENZE,7 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/ROCCHI-Lorenzo/faiRm5KobWw%3D,https://www.fidal.it/societa/ASSI-BANCA-TOSCANA-FIRENZE/FI001
12.27,,POLIDORI Luca,1986,JM,C.U.S. PAVIA,6 su- 1,Castelnovo Monti,2005-07-01,https://www.fidal.it/atleta/POLIDORI-Luca/dqAAARlpuhaWU%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
12.27,,SORDI David,1987,JM,ATL.PONZANO G.R.AUTOTRASPORTI,5 su- 1,Marcon,2005-09-25,https://www.fidal.it/atleta/SORDI-David/eKiRlZOhbWs%3D,https://www.fidal.it/societa/ATL-PONZANO-G-R-AUTOTRASPORTI/TV339
12.26,,SCUDERI Mattia,1986,JM,A.ATL. LECCO-COLOMBO COSTRUZ.,3 su- 1,Milano,2005-09-01,https://www.fidal.it/atleta/SCUDERI-Mattia/dquRkpSiaWM%3D,https://www.fidal.it/societa/A-ATL--LECCO-COLOMBO-COSTRUZ-/CO208
12.25,,VISMARA Alessio,1986,JM,O.S.A. SARONNO LIB.,2 se- 1,Assago,2005-04-16,https://www.fidal.it/atleta/VISMARA-Alessio/dqiRlZSib2M%3D,https://www.fidal.it/societa/O-S-A--SARONNO-LIB-/VA119
12.23,,MASSARDI Gian carlo,1985,PM,ATL.  CENTO TORRI PAVIA,8 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/MASSARDI-Gian-carlo/dKAAARk5ioaWc%3D,https://www.fidal.it/societa/ATL--CENTO-TORRI-PAVIA/PV110
12.23,,TESTONI Marco,1987,JM,ATL.VICENTINA,6 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/TESTONI-Marco/eK6RkpKmbWY%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
12.20,,POLIDORI Luca,1986,JM,C.U.S. PAVIA,2 su- 1,Bergamo,2005-05-22,https://www.fidal.it/atleta/POLIDORI-Luca/dqAAARlpuhaWU%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
12.16,,GERLINI Bryan,1987,JM,G.S. ATLETICA 75 CATTOLICA,4 su- 1,Modena,2005-05-18,https://www.fidal.it/atleta/GERLINI-Bryan/eqiRlJujcGM%3D,https://www.fidal.it/societa/G-S--ATLETICA-75-CATTOLICA/RN037
12.15,,IZZO Manuel,1986,JM,A.S. ATL. MARANO,1 fi- 1,Marano,2005-04-30,https://www.fidal.it/atleta/IZZO-Manuel/gKiRlZOjbmU%3D,https://www.fidal.it/societa/A-S--ATL--MARANO/NA019
12.15,,APERI Simone,1987,JM,A.S. DIL. U.S.MONGIBELLO,3 su- 1,Catania,2005-09-25,https://www.fidal.it/atleta/APERI-Simone/h6iRlZWgbWc%3D,https://www.fidal.it/societa/A-S--DIL--U-S-MONGIBELLO/CT072
12.06,,ABATE Domenico,1987,JM,ATL. VIRTUS SENAGO,2 se- 1,Milano,2005-02-13,https://www.fidal.it/atleta/ABATE-Domenico/dq2Rkpmga2s%3D,https://www.fidal.it/societa/ATL--VIRTUS-SENAGO/MI062
12.01,,DURANTE Giordi,1987,JM,ATL.  CENTO TORRI PAVIA,4 su- 1,Milano,2005-09-01,https://www.fidal.it/atleta/DURANTE-Giordi/dqAAARlpujamw%3D,https://www.fidal.it/societa/ATL--CENTO-TORRI-PAVIA/PV110
12.00,,SCUDERI Mattia,1986,JM,A.ATL. LECCO-COLOMBO COSTRUZ.,3 su- 1,Bergamo,2005-05-22,https://www.fidal.it/atleta/SCUDERI-Mattia/dquRkpSiaWM%3D,https://www.fidal.it/societa/A-ATL--LECCO-COLOMBO-COSTRUZ-/CO208
12.00,,PISU Marco,1987,JM,SS ESPERIA,3 fi- 1,Sassari,2005-09-25,https://www.fidal.it/atleta/PISU-Marco/iKiSmJqjbmg%3D,https://www.fidal.it/societa/SS-ESPERIA/CA003
11.98,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,4 fi- 1,Marano,2005-10-08,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
11.98,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,4 qu- 1,Marano,2005-10-09,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
11.96,,MONARI Pietro,1987,JM,A.S. LA FRATELLANZA 1874,2 su- 1,Bologna,2005-05-26,https://www.fidal.it/atleta/MONARI-Pietro/eqiRlZOjcWM%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
11.94,,SCUDERI Mattia,1986,JM,A.ATL. LECCO-COLOMBO COSTRUZ.,7 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/SCUDERI-Mattia/dquRkpSiaWM%3D,https://www.fidal.it/societa/A-ATL--LECCO-COLOMBO-COSTRUZ-/CO208
11.90,,FRASSON Mirco,1986,JM,ATLETICA LIBERTAS PADOVA,6 su- 1,Marcon,2005-09-25,https://www.fidal.it/atleta/FRASSON-Mirco/eKiRlJKoamM%3D,https://www.fidal.it/societa/ATLETICA-LIBERTAS-PADOVA/PD135
11.84,,PISU Marco,1987,JM,SS ESPERIA,5 fi- 1,Marano,2005-10-08,https://www.fidal.it/atleta/PISU-Marco/iKiSmJqjbmg%3D,https://www.fidal.it/societa/SS-ESPERIA/CA003
11.84,,PISU Marco,1987,JM,SS ESPERIA,5 qu- 1,Marano,2005-10-09,https://www.fidal.it/atleta/PISU-Marco/iKiSmJqjbmg%3D,https://www.fidal.it/societa/SS-ESPERIA/CA003
11.82,,REVOLON Giacomo,1987,JM,ATLETICA STRONESE XELION,1 fi- 1,Asti,2005-05-17,https://www.fidal.it/atleta/REVOLON-Giacomo/dKAAARk5ikcWY%3D,https://www.fidal.it/societa/ATLETICA-STRONESE-XELION/VC019
11.80,,POLIDORI Luca,1986,JM,C.U.S. PAVIA,9 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/POLIDORI-Luca/dqAAARlpuhaWU%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
11.78,,MANCINELLI Giacomo,1984,PM,BRUNI PUBBL. ATL. VOMANO,1 se- 1,Teramo,2005-09-25,https://www.fidal.it/atleta/MANCINELLI-Giacomo/e6iRkpmoamw%3D,https://www.fidal.it/societa/BRUNI-PUBBL--ATL--VOMANO/TE049
11.76,,POLIDORI Luca,1986,JM,C.U.S. PAVIA,1 su- 1,Cremona,2005-09-10,https://www.fidal.it/atleta/POLIDORI-Luca/dqAAARlpuhaWU%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
11.74,,CORMAGI Marco,1987,JM,ATL.ASICS FIRENZE MARATHON,8 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/CORMAGI-Marco/faiRm5mnaWw%3D,https://www.fidal.it/societa/ATL-ASICS-FIRENZE-MARATHON/FI002
11.74,,BALDONI Mario,1987,JM,M. PELLEGRINI BANCA D.MAREMMA,8 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/BALDONI-Mario/faiRm5qobmU%3D,https://www.fidal.it/societa/M--PELLEGRINI-BANCA-D-MAREMMA/GR065
11.71,,LA VERSA Francesco,1986,JM,A.S. DIL. POL. V.S. AIRONI,4 su- 1,Catania,2005-09-25,https://www.fidal.it/atleta/LA-VERSA-Francesco/h6iRlJWfaWY%3D,https://www.fidal.it/societa/A-S--DIL--POL--V-S--AIRONI/PA388
11.70,,PISU Marco,1987,JM,SS ESPERIA,2 fi- 1,Oristano,2005-04-23,https://www.fidal.it/atleta/PISU-Marco/iKiSmJqjbmg%3D,https://www.fidal.it/societa/SS-ESPERIA/CA003
11.66,,GALBUSSERA Federico,1987,JM,PRO SESTO ATL.,10 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/GALBUSSERA-Federico/dquRkpKjaWQ%3D,https://www.fidal.it/societa/PRO-SESTO-ATL-/MI089
11.64,,PISU Marco,1987,JM,SS ESPERIA,1 fi- 1,Sanluri,2005-04-03,https://www.fidal.it/atleta/PISU-Marco/iKiSmJqjbmg%3D,https://www.fidal.it/societa/SS-ESPERIA/CA003
11.64,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,1 fi- 1,Viterbo,2005-10-15,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
11.60,,MENGOZZI Federico,1986,JM,EDERA ATL. FORLI,5 su- 1,Modena,2005-05-18,https://www.fidal.it/atleta/MENGOZZI-Federico/eqiRlZSmbWM%3D,https://www.fidal.it/societa/EDERA-ATL--FORLI/FC038
11.59,,MENGOZZI Federico,1986,JM,EDERA ATL. FORLI,2 su- 1,Forli,2005-09-30,https://www.fidal.it/atleta/MENGOZZI-Federico/eqiRlZSmbWM%3D,https://www.fidal.it/societa/EDERA-ATL--FORLI/FC038
11.57,,MALINCONI Daniele,1987,JM,TOSCANA ATLETICA,1 su- 1,Campi Bisenzio,2005-09-18,https://www.fidal.it/atleta/MALINCONI-Daniele/faiRm5afbWY%3D,https://www.fidal.it/societa/TOSCANA-ATLETICA/FI018
11.56,,SORRENTINO Alessandro,1987,JM,ATLETICA ALTO FRIULI,3 se- 1,Majano,2005-09-25,https://www.fidal.it/atleta/SORRENTINO-Alessandro/eayRkpqobmg%3D,https://www.fidal.it/societa/ATLETICA-ALTO-FRIULI/UD115
11.55,,CONTO Alessio,1986,JM,ATLETICA CANAVESANA,2 fi- 1,Asti,2005-05-17,https://www.fidal.it/atleta/CONTO-Alessio/dK6Rk5mnbWo%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
11.55,,SCUDERI Mattia,1986,JM,A.ATL. LECCO-COLOMBO COSTRUZ.,11 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/SCUDERI-Mattia/dquRkpSiaWM%3D,https://www.fidal.it/societa/A-ATL--LECCO-COLOMBO-COSTRUZ-/CO208
11.51,,FACCHI Luca,1987,JM,ATL. CHIARI 1964 LIB.,4 su- 1,Bergamo,2005-05-22,https://www.fidal.it/atleta/FACCHI-Luca/dqqRkpOhamo%3D,https://www.fidal.it/societa/ATL--CHIARI-1964-LIB-/BS318
11.51,,SBRAGIA Stefano,1987,JM,ATL. VIRTUS  CR LUCCA,9 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/SBRAGIA-Stefano/faiRm5Olb2w%3D,https://www.fidal.it/societa/ATL--VIRTUS-CR-LUCCA/LU100
11.46,,BALDONI Mario,1987,JM,M. PELLEGRINI BANCA D.MAREMMA,10 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/BALDONI-Mario/faiRm5qobmU%3D,https://www.fidal.it/societa/M--PELLEGRINI-BANCA-D-MAREMMA/GR065
11.44,,TRISCIUZZI Francesco,1986,JM,ATL. AMATORI CISTERNINO,4 se- 2,Brindisi,2005-09-25,https://www.fidal.it/atleta/TRISCIUZZI-Francesco/hKiSmpKgbmY%3D,https://www.fidal.it/societa/ATL--AMATORI-CISTERNINO/BR104
11.43,,LABANCA Giovanni,1987,JM,POL. ROCCO SCOTELLARO MT,1 se- 1,Brindisi,2005-09-25,https://www.fidal.it/atleta/LABANCA-Giovanni/haiRk5OgcGg%3D,https://www.fidal.it/societa/POL--ROCCO-SCOTELLARO-MT/MT023
11.38,,GRAZIOSI Graziano,1987,JM,ATL. ASI SUD LAZIO,1 fi- 1,Latina,2005-04-23,https://www.fidal.it/atleta/GRAZIOSI-Graziano/f6iRmJmhcWs%3D,https://www.fidal.it/societa/ATL--ASI-SUD-LAZIO/LT280
11.37,,GELAO Francesco,1986,JM,CUS BARI,5 se- 2,Brindisi,2005-09-25,https://www.fidal.it/atleta/GELAO-Francesco/hKiSmZekcGc%3D,https://www.fidal.it/societa/CUS-BARI/BA007
11.36,,CLERICI Matteo,1987,JM,A. ATL. ROVELLASCA,5 su- 1,Bergamo,2005-05-22,https://www.fidal.it/atleta/CLERICI-Matteo/dquRkpOkcGo%3D,https://www.fidal.it/societa/A--ATL--ROVELLASCA/CO023
