tempo,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
16.97,,MALERBA Giuseppina,1970,SF45,S.ATL. SENIGALLIA,1 su- 1,Montecassiano,2018-09-08,https://www.fidal.it/atleta/MALERBA-Giuseppina/h6iRkpOha2s%3D,https://www.fidal.it/societa/S-ATL--SENIGALLIA/AN022
17.02,-0.7,DI STEFANO Lucilla,1975,SF40,LAZIO RUNNERS TEAM A.S.D.,3 su- 1,Arezzo,2018-06-29,https://www.fidal.it/atleta/DI-STEFANO-Lucilla/f6iRmZmmbGw%3D,https://www.fidal.it/societa/LAZIO-RUNNERS-TEAM-A-S-D-/RM183
18.84,+0.2,ROCCA Fulvia,1971,SF45,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Asti,2018-05-19,https://www.fidal.it/atleta/ROCCA-Fulvia/dKuRk5ajcWU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
22.4,,RUTIGLIANO Angela,1972,SF45,G.S.ATLETICA AMATORI CORATO,1 se- 1,Lecce,2018-05-12,https://www.fidal.it/atleta/RUTIGLIANO-Angela/hKmRkpqgbGU%3D,https://www.fidal.it/societa/G-S-ATLETICA-AMATORI-CORATO/BA043
13.06,+1.6,GIULIVI Antonella,1975,SF40,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Campi Bisenzio,2019-07-05,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
13.06,+1.2,SANTAMBROGIO Annalisa,1977,SF40,ROAD RUNNERS CLUB MILANO,4 su- 1,Jesolo-caorle-eraclea,2019-09-12,https://www.fidal.it/atleta/SANTAMBROGIO-Annalisa/dqiRlJOha2w%3D,https://www.fidal.it/societa/ROAD-RUNNERS-CLUB-MILANO/MI265
13.07,+1.0,GIULIVI Antonella,1975,SF40,S.S. VITTORIO ALFIERI ASTI,3 se- 2,Jesolo-caorle-eraclea,2019-09-07,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
13.15,+1.6,FERRARI Gioia,1973,SF45,ASSI GIGLIO ROSSO FIRENZE,1 su- 1,Campi Bisenzio,2019-07-05,https://www.fidal.it/atleta/FERRARI-Gioia/h6iRlJmfbWY%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
13.57,+1.6,FELLA Ivana,1974,SF45,GIOVANNI SCAVO 2000 ATL.,2 su- 1,Campi Bisenzio,2019-07-05,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/GIOVANNI-SCAVO-2000-ATL-/RM106
13.8,-0.9,FERRARI Gioia,1973,SF45,ASSI GIGLIO ROSSO FIRENZE,1 su- 1,Abbadia San Salvatore,2019-05-25,https://www.fidal.it/atleta/FERRARI-Gioia/h6iRlJmfbWY%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
14.10,-0.2,FELLA Ivana,1974,SF45,GIOVANNI SCAVO 2000 ATL.,1 se- 1,Latina,2019-06-29,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/GIOVANNI-SCAVO-2000-ATL-/RM106
14.15,+1.6,DELON Francesca,1973,SF45,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Campi Bisenzio,2019-07-05,https://www.fidal.it/atleta/DELON-Francesca/eKiRkpKoams%3D,https://www.fidal.it/societa/ACSI-CAMPIDOGLIO-PALATINO/RM046
14.65,+1.1,FERRIO Ivana,1970,SF45,ATLETICA CANAVESANA,2 su- 1,Torino,2019-08-01,https://www.fidal.it/atleta/FERRIO-Ivana/dK6RlpenaWQ%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
14.72,+1.2,VINCENTI GATTI Elisa,1977,SF40,A.S.ATHLON BASTIA,7 su- 1,Jesolo-caorle-eraclea,2019-09-12,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
15.52,+1.6,CAMMELLI Francesca,1971,SF45,ASD ATLETICA PISTOIA,4 su- 1,Campi Bisenzio,2019-07-05,https://www.fidal.it/atleta/CAMMELLI-Francesca/fbGRkpOhaGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
15.62,+1.6,VINCENTI GATTI Elisa,1977,SF40,A.S.ATHLON BASTIA,2 su- 1,Campi Bisenzio,2019-07-05,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
16.1,,GRECO Roberta,1974,SF45,A.S.D. C.U.S. SALERNO,1 su- 1,Salerno,2019-10-26,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--SALERNO/SA265
18.68,+1.5,DELL'ANGELO Sabina,1976,SF40,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Asti,2019-05-18,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
18.81,+1.5,ROCCA Fulvia,1971,SF45,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Asti,2019-05-18,https://www.fidal.it/atleta/ROCCA-Fulvia/dKuRk5ajcWU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
13.90,-0.6,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,1 su- 1,Arezzo,2020-10-09,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
14.65,-0.6,SANTAMBROGIO Annalisa,1977,SF40,ROAD RUNNERS CLUB MILANO,1 su- 1,Arezzo,2020-10-09,https://www.fidal.it/atleta/SANTAMBROGIO-Annalisa/dqiRlJOha2w%3D,https://www.fidal.it/societa/ROAD-RUNNERS-CLUB-MILANO/MI265
14.72,-0.2,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,1 se- 1,Arezzo,2020-10-09,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
14.7,-0.4,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,1 su- 1,Asti,2020-09-12,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
15.53,-0.6,VINCENTI GATTI Elisa,1977,SF40,A.S.ATHLON BASTIA,2 su- 1,Arezzo,2020-10-09,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
15.63,-0.2,DONATONI Elena,1971,SF45,EXPANDIA ATL. INSIEME VERONA,2 se- 1,Arezzo,2020-10-09,https://www.fidal.it/atleta/DONATONI-Elena/eKAAARk5afbms%3D,https://www.fidal.it/societa/EXPANDIA-ATL--INSIEME-VERONA/VR761
16.05,+0.5,DONATONI Elena,1971,SF45,EXPANDIA ATL. INSIEME VERONA,1 su- 1,Mestre,2020-09-26,https://www.fidal.it/atleta/DONATONI-Elena/eKAAARk5afbms%3D,https://www.fidal.it/societa/EXPANDIA-ATL--INSIEME-VERONA/VR761
16.88,-0.6,GRECO Roberta,1974,SF45,ASD ARCA ATL.AVERSA A.AVERSANO,2 su- 1,Arezzo,2020-10-09,https://www.fidal.it/atleta/GRECO-Roberta/gK2RkpKnbGo%3D,https://www.fidal.it/societa/ASD-ARCA-ATL-AVERSA-A-AVERSANO/CE033
18.0,-0.4,DELL'ANGELO Sabina,1976,SF40,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Asti,2020-09-12,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
19.1,-0.4,ROCCA Fulvia,1971,SF45,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Asti,2020-09-12,https://www.fidal.it/atleta/ROCCA-Fulvia/dKuRk5ajcWU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
12.68,+1.1,GIULIVI Antonella,1975,SF45,ATLETICA ASTI 2.2 A.S.D.,1 su- 1,Boissano,2021-07-27,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
12.76,+1.5,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA FOOTWORKS,1 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA-FOOTWORKS/RM232
12.84,+1.5,GIULIVI Antonella,1975,SF45,ATLETICA ASTI 2.2 A.S.D.,1 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
12.95,+2.2,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA FOOTWORKS,1 se- 1,Roma,2021-07-17,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA-FOOTWORKS/RM232
12.99,-1.3,GIULIVI Antonella,1975,SF45,ATLETICA ASTI 2.2 A.S.D.,1 su- 1,Genova,2021-07-10,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
13.02,-0.2,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA FOOTWORKS,1 su- 1,Pistoia,2021-10-16,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA-FOOTWORKS/RM232
13.60,+3.5,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,1 se- 2,Santarcangelo Di Romagna,2021-08-28,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
13.61,+1.4,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,1 se- 1,Catania,2021-10-09,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
13.97,+1.5,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,2 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
14.23,+1.4,DE ROBERTIS Alessandra vincenza,1975,SF45,ASD FIAMMA ATL.CATANZARO,2 se- 1,Catania,2021-10-09,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ASD-FIAMMA-ATL-CATANZARO/CZ010
14.34,+0.1,DE ROBERTIS Alessandra vincenza,1975,SF45,ASD FIAMMA ATL.CATANZARO,1 su- 1,Reggio Calabria,2021-06-26,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ASD-FIAMMA-ATL-CATANZARO/CZ010
14.49,+1.1,VINCENTI GATTI Elisa,1977,SF40,A.S.ATHLON BASTIA,1 se- 2,Catania,2021-10-09,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
14.80,+0.0,DE ROBERTIS Alessandra vincenza,1975,SF45,ASD FIAMMA ATL.CATANZARO,1 su- 1,Reggio Calabria,2021-04-23,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ASD-FIAMMA-ATL-CATANZARO/CZ010
15.04,+1.5,DE ROBERTIS Alessandra vincenza,1975,SF45,ASD FIAMMA ATL.CATANZARO,3 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ASD-FIAMMA-ATL-CATANZARO/CZ010
15.14,+2.2,DE LUCA Rebecca,1972,SF45,ATLETICA TIVOLI,2 se- 1,Roma,2021-07-17,https://www.fidal.it/atleta/DE-LUCA-Rebecca/f6yRlpOocWw%3D,https://www.fidal.it/societa/ATLETICA-TIVOLI/RM342
15.30,+1.5,DE LUCA Rebecca,1972,SF45,ATLETICA TIVOLI,4 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/DE-LUCA-Rebecca/f6yRlpOocWw%3D,https://www.fidal.it/societa/ATLETICA-TIVOLI/RM342
15.34,+1.4,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,3 se- 1,Catania,2021-10-09,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
15.74,+1.1,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Donnas,2021-09-26,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
15.74,+1.4,DELL'ANGELO Sabina,1976,SF45,S.S. VITTORIO ALFIERI ASTI,4 se- 1,Catania,2021-10-09,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
15.88,+0.5,VACONDIO Francesca,1982,SF35,MODENA ATLETICA,1 su- 1,Bellinzona,2021-09-25,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA/MO497
16.17,+1.4,DE LUCA Rebecca,1972,SF45,ATLETICA TIVOLI,5 se- 1,Catania,2021-10-09,https://www.fidal.it/atleta/DE-LUCA-Rebecca/f6yRlpOocWw%3D,https://www.fidal.it/societa/ATLETICA-TIVOLI/RM342
16.25,+1.1,BASSANO Paola,1978,SF40,A.S. LA FRATELLANZA 1874,2 se- 2,Catania,2021-10-09,https://www.fidal.it/atleta/BASSANO-Paola/dKiRkpSfa2k%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
16.74,+1.5,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,5 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
16.94,+1.5,VINCENTI GATTI Elisa,1977,SF40,A.S.ATHLON BASTIA,2 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
17.73,+1.2,DE GIOSA Anna rita,1977,SF40,CUS BARI,1 su- 1,Bari,2021-08-28,https://www.fidal.it/atleta/DE-GIOSA-Anna-rita/hKmRkpufamg%3D,https://www.fidal.it/societa/CUS-BARI/BA007
18.50,+1.6,PEGORARO Elisabetta,1975,SF45,ATLETICA RIVIERA DEL BRENTA,1 su- 1,Agordo,2021-07-24,https://www.fidal.it/atleta/PEGORARO-Elisabetta/eK2Rk5Wga2k%3D,https://www.fidal.it/societa/ATLETICA-RIVIERA-DEL-BRENTA/VE473
18.57,+1.4,FRACCHIOLLA Stefania,1974,SF45,ASD NISSOLINO INTESATLETICA,6 se- 1,Catania,2021-10-09,https://www.fidal.it/atleta/FRACCHIOLLA-Stefania/f6qRkpWfamo%3D,https://www.fidal.it/societa/ASD-NISSOLINO-INTESATLETICA/LT260
19.36,+1.5,DE GIOSA Anna rita,1977,SF40,CUS BARI,3 su- 1,Rieti,2021-09-10,https://www.fidal.it/atleta/DE-GIOSA-Anna-rita/hKmRkpufamg%3D,https://www.fidal.it/societa/CUS-BARI/BA007
19.76,+2.2,FRACCHIOLLA Stefania,1974,SF45,ASD NISSOLINO INTESATLETICA,3 se- 1,Roma,2021-07-17,https://www.fidal.it/atleta/FRACCHIOLLA-Stefania/f6qRkpWfamo%3D,https://www.fidal.it/societa/ASD-NISSOLINO-INTESATLETICA/LT260
11.84,+1.2,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,3 fi- 1,Tampere,2022-07-09,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
11.92,+0.6,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
12.09,-0.1,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Bellinzona,2022-09-24,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
12.69,+2.1,GIULIVI Antonella,1975,SF45,ATLETICA ASTI 2.2 A.S.D.,1 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
12.85,+0.6,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA,1 se- 1,Colleferro,2022-06-04,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA/RM232
12.87,+1.2,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA,5 fi- 1,Tampere,2022-07-09,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA/RM232
12.88,+1.8,GIULIVI Antonella,1975,SF45,ATLETICA ASTI 2.2 A.S.D.,1 su- 1,Boissano,2022-07-19,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
12.90,+0.0,GIULIVI Antonella,1975,SF45,ATLETICA ASTI 2.2 A.S.D.,1 se- 1,Salerno,2022-05-21,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
13.01,+0.6,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA,2 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA/RM232
13.18,+2.1,FERRARI Gioia,1973,SF45,PROSPORT ATL. FIRENZE,2 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/FERRARI-Gioia/h6iRlJmfbWY%3D,https://www.fidal.it/societa/PROSPORT-ATL--FIRENZE/FI009
13.24,+0.6,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,2 se- 1,Colleferro,2022-06-04,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
13.65,+2.1,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,3 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
13.66,+0.0,FERRARI Gioia,1973,SF45,PROSPORT ATL. FIRENZE,2 se- 1,Salerno,2022-05-21,https://www.fidal.it/atleta/FERRARI-Gioia/h6iRlJmfbWY%3D,https://www.fidal.it/societa/PROSPORT-ATL--FIRENZE/FI009
14.57,+0.6,DI BARTOLOMEO Valeria,1982,SF40,ASD ATHLETIC AMELIA,3 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/DI-BARTOLOMEO-Valeria/fqqRkpWfbWw%3D,https://www.fidal.it/societa/ASD-ATHLETIC-AMELIA/TR052
14.60,-0.3,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,1 se- 2,Salerno,2022-05-21,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
14.71,+2.1,VINCENTI GATTI Elisa,1977,SF45,A.S.ATHLON BASTIA,4 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
14.78,+2.1,VACONDIO Francesca,1982,SF40,MODENA ATLETICA,2 su- 1,Busto Arsizio,2022-05-28,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA/MO497
14.83,+0.6,VACONDIO Francesca,1982,SF40,MODENA ATLETICA,4 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA/MO497
14.96,+1.8,VACONDIO Francesca,1982,SF40,MODENA ATLETICA,1 su- 1,Misano Adriatico,2022-07-02,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA/MO497
15.04,-0.1,VACONDIO Francesca,1982,SF40,MODENA ATLETICA,2 su- 1,Bellinzona,2022-09-24,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA/MO497
15.17,,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Beinasco,2022-09-17,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
15.28,+2.1,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,5 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
15.82,+0.0,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,3 se- 1,Salerno,2022-05-21,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
15.97,-0.3,DELL'ANGELO Sabina,1976,SF45,S.S. VITTORIO ALFIERI ASTI,2 se- 2,Salerno,2022-05-21,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
16.70,+2.1,DE GIOSA Anna rita,1977,SF45,CUS BARI,6 su- 1,Grosseto,2022-06-10,https://www.fidal.it/atleta/DE-GIOSA-Anna-rita/hKmRkpufamg%3D,https://www.fidal.it/societa/CUS-BARI/BA007
16.75,+0.0,MONTESSORO Simona,1981,SF40,A.S.D.  C.U.S. GENOVA,4 se- 1,Salerno,2022-05-21,https://www.fidal.it/atleta/MONTESSORO-Simona/daiRkpKibGk%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
17.0,,DE GIOSA Anna rita,1977,SF45,CUS BARI,1 se- 1,Lecce,2022-05-28,https://www.fidal.it/atleta/DE-GIOSA-Anna-rita/hKmRkpufamg%3D,https://www.fidal.it/societa/CUS-BARI/BA007
17.73,-0.3,D'ANNIBALE Francesca,1976,SF45,ASD ATLETICA PISTOIA,3 se- 2,Salerno,2022-05-21,https://www.fidal.it/atleta/D-ANNIBALE-Francesca/f66RkpKibWU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
18.37,+0.6,FRACCHIOLLA Stefania,1974,SF45,ASD NISSOLINO INTESATLETICA,3 se- 1,Colleferro,2022-06-04,https://www.fidal.it/atleta/FRACCHIOLLA-Stefania/f6qRkpWfamo%3D,https://www.fidal.it/societa/ASD-NISSOLINO-INTESATLETICA/LT260
18.43,-0.3,FRACCHIOLLA Stefania,1974,SF45,ASD NISSOLINO INTESATLETICA,4 se- 2,Salerno,2022-05-21,https://www.fidal.it/atleta/FRACCHIOLLA-Stefania/f6qRkpWfamo%3D,https://www.fidal.it/societa/ASD-NISSOLINO-INTESATLETICA/LT260
11.47,+1.3,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 fi- 1,Pescara,2023-09-29,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
11.53,+1.0,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 ba- 1,Pescara,2023-09-28,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
11.78,+0.0,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Monselice,2023-06-03,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
12.84,+1.0,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,3 su- 1,Pescara,2023-09-29,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
12.91,+0.1,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,1 su- 1,Colleferro,2023-06-10,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
13.11,-0.9,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,1 su- 1,Acireale,2023-06-23,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
13.19,+1.0,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA,4 ba- 1,Pescara,2023-09-28,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA/RM232
13.46,+1.0,CELENTANO Valeria,1983,SF40,ATLETICA ALTO GARDA E LEDRO,6 ba- 1,Pescara,2023-09-28,https://www.fidal.it/atleta/CELENTANO-Valeria/d6iRkpWjamg%3D,https://www.fidal.it/societa/ATLETICA-ALTO-GARDA-E-LEDRO/TN135
